WindID,SeriesID,SeriesName
股票市场,,
M0332214,市盈率:科创50,
M0330956,市盈率:中证500,
M0330172,市盈率:沪深300,
000300.SH,市盈率:沪深300-WIND口径,
M0330176,市净率:沪深300,
M0071676,市净率:创业板,
M0020188,上证综合指数,
M0020209,沪深300指数,沪深300指数
M0020251,深证成份指数,
M0020286,中小板综指,
M0062531,创业板指数,
M0062536,中证100指数,
M0062541,中证500指数,
M0332208,上证科创板50成份指数,
M0062601,Wind行业指数:能源,
M0062602,Wind行业指数:材料,
M0062603,Wind行业指数:工业,
M0062604,Wind行业指数:可选消费,
M0062605,Wind行业指数:日常消费,
M0062606,Wind行业指数:医疗保健,
M0062607,Wind行业指数:金融,
M0062608,Wind行业指数:信息技术,
M0062609,Wind行业指数:电信服务,
M0062610,Wind行业指数:公用事业,
M0331318,Wind行业指数:房地产,
资金面利率,,
M0041371,7天OMO,逆回购利率:7天
M0329545,MLF利率,中期借贷便利(MLF):利率:1年
M0220162,DR001,存款类机构质押式回购加权利率:1天
M0220163,DR007,存款类机构质押式回购加权利率:7天
M1010885,1年期NCD,中债商业银行同业存单到期收益率(AAA):1年
M0017142,3个月SHIBOR,SHIBOR:3个月
DR001,DR001,
DR007,DR007,
R007,R007,
CD1Y,1年期NCD,
shibor1Y,1年期Shibor,
公开市场投放,,
M0041372,7天OMO量,逆回购数量:7天
M0041374,14天OMO量,逆回购数量:14天
M5528818,MLF当月投放,中期借贷便利(MLF):投放:当月值
M5528819,MLF当月收回,中期借贷便利(MLF):收回:当月值
omo_net,公开市场净投放量,
omo_net_7d,公开市场净投放量（7天）,
omo_net_14d,公开市场净投放量（14天）,
mlf_net,MLF净投放,
国债、信用债利率,,
S0059744,1年期国债,中债国债到期收益率:1年
S0059746,3年期国债,中债国债到期收益率:3年
S0059747,5年期国债,中债国债到期收益率:5年
S0059748,7年期国债,中债国债到期收益率:7年
S0059749,10年期国债,中债国债到期收益率:10年
M1004271,10年期国开债,中债国开债到期收益率:10年
M1001654,国债到期收益率:10年,
S0059736,1年期AAA,中债中短期票据到期收益率(AAA):1年
S0059738,3年期AAA,中债中短期票据到期收益率(AAA):3年
S0059739,5年期AAA,中债中短期票据到期收益率(AAA):5年
S0059715,1年期AA,中债中短期票据到期收益率(AA):1年
S0059717,3年期AA,中债中短期票据到期收益率(AA):3年
S0059718,5年期AA,中债中短期票据到期收益率(AA):5年
国债期货,,
M0330936,TS结算价,期货结算价(活跃合约):2年期国债期货
M0096851,TF结算价,期货结算价(活跃合约):5年期国债期货
S0213048,T结算价,期货结算价(活跃合约):10年期国债期货
汇率,,
M0067855,USDCNY,即期汇率:美元兑人民币
M0000271,美元指数,美元指数
M0048567,美元兑人民币1年期掉期点:买报价,买报价:美元兑人民币:1年
M0048602,美元兑人民币1年期掉期点:卖报价,卖报价:美元兑人民币:1年
M0000209,实际汇率,人民币:实际有效汇率指数
M0010049,外汇储备,官方储备资产:外汇储备
M0001681,中央银行外汇占款,货币当局:国外资产:外汇(中央银行外汇占款)
M5525771,外汇即期交易额,外汇市场交易额:即期:当月值
M5525772,外汇即期对客交易额,外汇市场交易额:即期:银行对客户市场:当月值
M5525773,外汇即期对客交易额：买入,外汇市场交易额:即期:银行对客户市场:买入外汇:当月值
M5525774,外汇即期对客交易额：卖出,外汇市场交易额:即期:银行对客户市场:卖出外汇:当月值
M5525775,外汇即期银行间交易额,外汇市场交易额:即期:银行间外汇市场:当月值
M0062676,银行代客结售汇顺差:当月值,
欧美利率,,
G0001699,美国联邦基金利率,美国:联邦基金利率(日)
G0000902,欧元隔夜,LIBOR:欧元:隔夜
G0000889,5年期美债,美国:国债收益率:5年
G0000891,10年期美债,美国:国债收益率:10年
G0008068,10年期德债,德国:国债收益率:10年
G0005426,5年期美债TIPS,美国:国债收益率:通胀指数国债(TIPS):5年
G0005428,10年期美债TIPS,美国:国债收益率:通胀指数国债(TIPS):10年
进出口,,
M0043623,出口金额:累计值,出口金额:累计值
M0043639,进口金额:累计值,进口金额:累计值
M0000604,当月进出口金额,进出口金额:当月值
M0000606,当月出口金额,出口金额:当月值
M0000608,当月进口金额,进口金额:当月值
M0000610,海关商品贸易差额,贸易差额:当月值
M0007453,工业企业:出口交货值:当月值,
M0054766,中美商品贸易顺差,美国:贸易差额:当月值
M0096210,累计商品贸易顺差,贸易顺差:累计值
M0009870,FDI当月值,实际使用外资金额:外商直接投资:当月值
M0043603,进出口金额:累计值,
M0043623,出口金额:累计值,
M0043639,进口金额:累计值,
M0096210,贸易差额:累计值,
M0041769,工业企业:出口交货值:累计值,
U8414400,美国:贸易差额:累计值,
M0009880,实际使用外资金额:外商直接投资:累计值,
M0000605,进出口同比,进出口金额:当月同比
M0000607,出口同比,出口金额:当月同比
M0000609,进口同比,进口金额:当月同比
M0007454,工业企业:出口交货值:当月同比,
M0043657,进出口金额:累计同比,
M0043677,出口金额:累计同比,
M0043693,进口金额:累计同比,
M0041770,工业企业:出口交货值:累计同比,
M0009881,实际使用外资金额:外商直接投资:累计同比,
M5469146,进出口金额:人民币:当月同比,
M5469147,出口金额:人民币:当月同比,
M5469148,进口金额:人民币:当月同比,
M5469149,进出口金额:人民币:累计同比,
M5469150,出口金额:人民币:累计同比,
M5469151,进口金额:人民币:累计同比,
M0056662,出口季调环比,出口金额:季调:环比
M0056663,进口季调环比,进口金额:季调:环比
M0009871,FDI同比,实际使用外资金额:外商直接投资:当月同比
M5540070,商品贸易差额,国际商品贸易差额:当月值
M5481116,服务贸易差额,国际服务贸易差额:当月值
M5540067,国际商品和服务贸易差额:当月值,国际商品和服务贸易差额:当月值
M5540082,国际商品和服务贸易差额:累计值,
M0041770,出口交货,工业企业:出口交货值:累计同比
M0056659,出口金额:季调:当月同比,
M0041529,进口数量:大豆:当月值,
M0041571,进口数量:铁矿砂及其精矿:当月值,
S0027235,进口数量:原油:当月值,
S0117475,进口数量:肥料:当月值,
S0027490,进口数量:钢材:当月值,
S0106255,进口数量:未锻造的铜及铜材:当月值,
S0027639,进口数量:废铜:当月值,
S0106267,进口数量:未锻造的铝及铝材:当月值,
S0027654,进口数量:废铝:当月值,
S0027959,进口数量:汽车和汽车底盘:当月值,
S0173743,进口数量:煤及褐煤:当月值,
G1109245,美国:零售和食品服务销售额:总计:季调:同比,
S0000066,CCFI,CCFI:综合指数
S0114089,SCFI,SCFI:综合指数
M0017129,PMI新出口订单,PMI:新出口订单
M0017133,PMI进口,PMI:进口
G1109322,美国:全部制造业除国防外:新增订单:季调:环比,
G1109312,美国:耐用品除国防外:新增订单:季调:环比,
G1109265,美国:零售和食品服务销售额:总计:季调:环比,
G1120772,美国:现价:折年数:个人消费支出:耐用品:季调,
G1120784,美国:现价:折年数:个人消费支出:非耐用品:季调,
G1120796,美国:现价:折年数:个人消费支出:服务:季调,
G1120773,美国耐用品消费,美国:不变价:折年数:个人消费支出:耐用品:季调
G1120785,美国非耐用品消费,美国:不变价:折年数:个人消费支出:非耐用品:季调
G1120797,美国服务消费,美国:不变价:折年数:个人消费支出:服务:季调
G0900641,欧盟27国:零售销售指数:季调,
G0900612,欧盟27国:工业生产指数:季调,
金融数据,,
M0001380,M0存量,M0
M0001382,M1存量,M1
M0001384,M2存量,M2
M0001381,M0同比,M0:同比
M0001383,M1同比,M1:同比
M0001385,M2同比,M2:同比
M5525763,社融存量同比,社会融资规模存量:同比
M0009970,贷款余额同比,金融机构:各项贷款余额:同比
M5525766,委托贷款同比,社会融资规模存量:委托贷款:同比
M5525767,信托贷款同比,社会融资规模存量:信托贷款:同比
M5525769,企业债券同比,社会融资规模存量:企业债券:同比
M6179510,政府债券同比,社会融资规模存量:政府债券:同比
M0010096,超储率,超额存款准备金率(超储率):金融机构
M0058003,一般贷款利率,金融机构人民币贷款加权平均利率:一般贷款
M0058004,票据融资利率,金融机构人民币贷款加权平均利率:票据融资
M0058005,个人住房贷款利率,金融机构人民币贷款加权平均利率:个人住房贷款
M5206730,新增社融,社会融资规模:当月值
M5206731,新增人民币贷款,社会融资规模:新增人民币贷款:当月值
M0048260,票据融资,金融机构:新增人民币贷款:票据融资:当月值
M0009976,居民贷款,金融机构:新增人民币贷款:居民户:当月值
M0057874,居民短贷,金融机构:新增人民币贷款:居民户:短期:当月值
M0057875,居民长贷,金融机构:新增人民币贷款:居民户:中长期:当月值
M0057876,企业短贷,金融机构:新增人民币贷款:非金融性公司:短期:当月值
M0057877,企业长贷,金融机构:新增人民币贷款:非金融性公司:中长期:当月值
M5540101,非银贷款,金融机构:新增人民币贷款:非银行业金融机构
M5206732,外币贷款,社会融资规模:新增外币贷款:当月值
M5206733,委托贷款,社会融资规模:新增委托贷款:当月值
M5206734,信托贷款,社会融资规模:新增信托贷款:当月值
M5206735,未贴现银承,社会融资规模:新增未贴现银行承兑票据:当月值
M5206736,债券融资,社会融资规模:企业债券融资:当月值
M5206737,股票融资,社会融资规模:非金融企业境内股票融资:当月值
M6179492,政府债券,社会融资规模:政府债券:当月值
M6094226,资产支持证券,社会融资规模:存款类金融机构资产支持证券:当月值
M6094227,贷款核销,社会融资规模:贷款核销:当月值
M0009942,新增人民币存款,金融机构:新增人民币存款:当月值
M0009943,新增居民存款,金融机构:新增人民币存款:居民户:当月值
M0057879,新增企业存款,金融机构:新增人民币存款:非金融性公司:企业:当月值
M0009945,新增财政存款,金融机构:新增人民币存款:财政存款:当月值
M5540102,新增非银存款,金融机构:新增人民币存款:非银行业金融机构
M0062889,大行个人,中资全国性大型银行:人民币:资金来源:各项存款:境内存款:个人存款:结构性存款
M0252073,大行单位,中资全国性大型银行:人民币:资金来源:各项存款:境内存款:单位存款:结构性存款
M0062897,小行个人,中资全国性中小型银行:人民币:资金来源:各项存款:境内存款:个人存款:结构性存款
M0252083,小行单位,中资全国性中小型银行:人民币:资金来源:各项存款:境内存款:单位存款:结构性存款
M5525755,社会融资规模存量,
M5525756,社会融资规模存量:人民币贷款,
M5525758,社会融资规模存量:委托贷款,
M5525759,社会融资规模存量:信托贷款,
M5525760,社会融资规模存量:未贴现银行承兑汇票,
M5525761,社会融资规模存量:企业债券,
M5525762,社会融资规模存量:非金融企业境内股票,
M6179494,社会融资规模存量:政府债券,
消费数据,,
M0001428,社会消费品零售总额:当月同比,
M0061657,社会消费品零售总额:城镇:当月同比,
M0061658,社会消费品零售总额:乡村:当月同比,
M0061659,社会消费品零售总额:商品零售:当月同比,
M0061660,社会消费品零售总额:餐饮收入:当月同比,
M6451628,社会消费品零售总额:除汽车以外的消费品零售额:当月同比,
M5201391,限额以上企业消费品零售总额:当月同比,
M5201395,限额以上企业商品零售总额:当月同比,
M5201399,限额以上企业餐饮收入总额:当月同比,
M5405526,社会消费品零售总额:实际当月同比,
M0061573,社零消费环比增速,社会消费品零售总额:环比:季调
M0001427,社零消费,社会消费品零售总额:当月值
M5201390,限额以上社零消费,限额以上企业消费品零售总额:当月值
consumption_below,限额以下社零消费,
M0045744,汽车零售额,零售额:汽车类:当月值
M0045737,石油制品零售额,零售额:石油及制品类:当月值
M0061656,餐饮收入,社会消费品零售总额:餐饮收入:当月值
M0045728,家用电器销售,零售额:家用电器和音响器材类:当月值
M0045734,通讯器材销售,零售额:通讯器材类:当月值
M0012303,消费者信心指数,消费者信心指数(月)
M0073698,零售额:粮油、食品类:当月同比,
M0073701,零售额:饮料类:当月同比,
M0073702,零售额:烟酒类:当月同比,
M0001456,零售额:服装鞋帽针纺织品类:当月同比,
M0001464,零售额:化妆品类:当月同比,
M0001465,零售额:金银珠宝类:当月同比,
M0001460,零售额:日用品类:当月同比,
M0001461,零售额:家用电器和音像器材类:当月同比,
M0073705,零售额:中西药品类:当月同比,
M0001458,零售额:文化办公用品类:当月同比,
M0001462,零售额:家具类:当月同比,
M0001466,零售额:通讯器材类:当月同比,
M0001468,零售额:石油及制品类:当月同比,
M0001467,零售额:汽车类:当月同比,
M0001463,零售额:建筑及装潢材料类:当月同比,
S6110754,乘用车零售同比,销量:零售:狭义乘用车:当月同比
S6110814,乘用车零售当月,销量:乘用车:狭义:零售:当月值
S6110813,乘用车批发当月,销量:乘用车:狭义:批发:当月值
S6126413,零售车当周日均,当周日均销量:乘用车:厂家零售
S6126411,批发车当周日均,当周日均销量:乘用车:厂家批发
S6604459,电影票房收入,电影票房收入
S6604460,电影观影人次,电影观影人次
S0036001,全国客运量当月,客运量总计:当月值
S0036011,全国货运量当月,货运量总计:当月值
S0036002,铁路客运量,铁路客运量:当月值
S0036003,公路客运量,公路客运量:当月值
S0036004,水运客运量,水运客运量:当月值
S0118855,民航周转量,民航总周转量:当月值
domestic_trade_auto,不含汽车的社零消费,
domestic_trade_auto_gas,不含汽车汽油的社零消费,
M5405763,农村外出务工劳动力人数:同比,
M5405765,农村外出务工劳动力:月均收入:同比,
M0007437,当期收入感受指数,
M0007438,未来收入信心指数,
M5207465,当期就业感受指数,
M5207466,未来就业预期指数,
M0007443,未来物价预期指数,
M0007448,更多消费占比,
M0007446,更多储蓄占比,
M5530629,更多投资占比,
M5650805,城镇调查失业率,
M5650806,31个大城市城镇调查失业率,
M7082071,就业人员调查失业率:16-24岁人口,
M6179512,就业人员调查失业率:25-59岁人口,
M5480389,城镇新增就业人数:累计值,
M5480390,城镇失业人员再就业人数:累计值,
M5480391,就业困难人员就业人数:累计值,
M0012988,城镇居民人均可支配收入:累计值,
M0012989,城镇居民人均可支配收入:累计同比,
M0012991,城镇居民人均消费性支出:累计值,
M0012992,城镇居民人均消费性支出:累计同比,
expenditure_rate,居民支出比率,
M5540105,社会消费品零售总额:实物商品网上零售额:累计值,
M5540106,社会消费品零售总额:实物商品网上零售额:累计同比,
价格数据,,
M0000612,CPI同比,CPI:当月同比
M0001022,RPI同比,RPI:当月同比
M0000616,CPI:食品:当月同比,
M0000613,CPI:非食品:当月同比,
M0085932,CPI:不包括食品和能源(核心CPI):当月同比,
M0000614,CPI:消费品:当月同比,
M0000615,CPI:服务:当月同比,
M0327903,CPI:食品烟酒:当月同比,
M0000628,CPI:衣着:当月同比,
M0000650,CPI:居住:当月同比,
M0000630,CPI:生活用品及服务:当月同比,
M0000637,CPI:交通和通信:当月同比,
M0000644,CPI:教育文化和娱乐:当月同比,
M0000633,CPI:医疗保健:当月同比,
M0000705,CPI环比,CPI:环比
M0000706,CPI食品环比,CPI:食品:环比
M0061581,CPI非食品环比,CPI:非食品:环比
M0085934,核心CPI环比,CPI:核心CPI:环比
M0061583,CPI消费品环比,CPI:消费品:环比
M0061585,CPI服务环比,CPI:服务:环比
M0327907,食品烟酒环比,CPI:食品烟酒:环比
M0068107,猪肉环比,CPI:食品烟酒:畜肉类:猪肉:环比
M0000708,衣着环比,CPI:衣着:环比
M0000713,居住环比,CPI:居住:环比
M0068121,房租环比,CPI:居住:租赁房房租:环比
M0068122,居住水电燃料环比,CPI:居住:水电燃料:环比
M0000711,交通通信环比,CPI:交通和通信:环比
M0327927,交通工具环比,CPI:交通和通信:交通工具:环比
M0068116,交通燃料环比,CPI:交通和通信:交通工具用燃料:环比
M0068118,通信工具环比,CPI:交通和通信:通信工具:环比
M0068171,通信服务环比,CPI:交通和通信:通信服务:环比
M0000712,教育文娱环比,CPI:教育文化和娱乐:环比
M0068172,教育服务环比,CPI:教育文化和娱乐:教育服务:环比
M0068119,旅游环比,CPI:教育文化和娱乐:旅游:环比
M0000710,医疗保健环比,CPI:医疗保健:环比
M0044542,CPI猪肉同比,CPI:食品烟酒:畜肉类:猪肉:同比
S0109325,生猪存栏同比,生猪存栏:同比
S0109324,生猪出栏同比,生猪出栏:同比
M0001227,PPI同比,PPI:全部工业品:当月同比
M0049160,PPI环比,PPI:全部工业品:环比
M0066329,PPI生产资料环比,PPI:生产资料:环比
M0066330,PPI:生产资料:采掘工业:环比,
M0066331,PPI:生产资料:原材料工业:环比,
M0066332,PPI:生产资料:加工工业:环比,
M0096793,煤炭开采,PPI:煤炭开采和洗选业:环比
M0096794,石油开采,PPI:石油和天然气开采业:环比
M0096811,石油加工,PPI:石油、煤炭及其他燃料加工业:环比
M0096812,化学制品,PPI:化学原料及化学制品制造业:环比
M0096815,非金属制品,PPI:非金属矿物制品业:环比
M0096816,黑色冶炼,PPI:黑色金属冶炼及压延加工业:环比
M0096817,有色冶炼,PPI:有色金属冶炼及压延加工业:环比
M0066333,PPI生活资料环比,PPI:生活资料:环比
M0066334,PPI:生活资料:食品类:环比,
M0066335,PPI:生活资料:衣着类:环比,
M0066336,PPI:生活资料:一般日用品类:环比,
M0066337,PPI:生活资料:耐用消费品类:环比,
S0000236,商务部农产品价格,食用农产品价格指数
S0248945,农业部农产品批发,农产品批发价格200指数
S5065106,猪肉批发价,平均批发价:猪肉
S5065109,鸡蛋批发价,平均批发价:鸡蛋
S5065110,白条鸡批发价,平均批发价:白条鸡
S5065111,28种蔬菜,平均批发价:28种重点监测蔬菜
S5065112,7种水果,平均批发价:7种重点监测水果
S0000274,商务部生产资料价格,生产资料价格指数
S0105896,南华综合指数,南华综合指数
S0105897,南华工业品指数,南华工业品指数
S0105898,南华农产品指数,南华农产品指数
S0105899,南华金属指数,南华金属指数
S0105900,南华能化指数,南华能化指数
S0200883,南华贵金属指数,南华贵金属指数
S0031525,布伦特原油,期货结算价(连续):布伦特原油
S0182141,动力煤,期货结算价(活跃合约):动力煤
S0181379,焦煤期货价格,期货结算价(活跃合约):焦煤
S0181380,焦炭期货价格,期货结算价(活跃合约):焦炭
S0029751,LME铜期货价格,现货结算价:LME铜
S0029755,LME铝期货价格,现货结算价:LME铝
S0181383,螺纹钢期货价格,现货结算价(活跃合约):螺纹钢
S0186244,铁矿石期货价格,现货结算价(活跃合约):铁矿石
S0033227,螺纹钢现货价格,价格:螺纹钢:HRB400 20mm:上海
S5704696,高线现货价格,价格:高线:6.5:HPB300:杭州
S0033272,热轧卷板现货价格,价格:热轧板卷:Q235B:4.75mm:上海
S0033155,冷轧卷板现货价格,价格:冷轧板卷:1.0mm:上海
S5914515,水泥价格指数,水泥价格指数:全国
S5319531,混凝土价格指数,混凝土价格指数:全国
S5914179,浮法玻璃现货价格,现货平均价(重量箱):浮法玻璃:全国主要城市
就业,,
M5480389,城镇新增就业,城镇新增就业人数:累计值
M0017136,制造业PMI从业人员,PMI:从业人员
M5207830,非制造业PMI从业人员,非制造业PMI:从业人员
M5207836,建筑业PMI从业人员,非制造业PMI:建筑业:从业人员
M5207843,服务业PMI从业人员,非制造业PMI:服务业:从业人员
M5650810,就业人员平均工作时间,
PMI,,
M0017126,PMI,PMI
M0017127,PMI:生产,PMI:生产
M0017128,PMI:新订单,PMI:新订单
M0017129,PMI:新出口订单,PMI:新出口订单
M0017131,PMI:产成品库存,PMI:产成品库存
M0017132,PMI:采购量,PMI:采购量
M0017133,PMI:进口,PMI:进口
M5766711,PMI:出厂价格,PMI:出厂价格
M0017134,PMI:主要原材料购进价格,PMI:主要原材料购进价格
M0017135,PMI:原材料库存,PMI:原材料库存
M0017136,PMI:从业人员,PMI:从业人员
M0017137,PMI:供货商配送时间,PMI:供货商配送时间
M5207790,PMI:生产经营活动预期,PMI:生产经营活动预期
domestic_demand,PMI_新订单_新出口订单,
production_order,PMI_生产_新订单,
raw_prices,PMI_原材料购进_出厂价格,
M5206738,PMI:大型企业,
M5206739,PMI:中型企业,
M5206740,PMI:小型企业,
big_small,PMI_大型企业_小型企业,
M0048236,非制造业PMI:商务活动,非制造业PMI:商务活动
M0048237,非制造业PMI:新订单,非制造业PMI:新订单
M0048238,非制造业PMI:新出口订单,非制造业PMI:新出口订单
M0048239,非制造业PMI:业务活动预期,非制造业PMI:业务活动预期
M0048240,非制造业PMI:投入品价格,非制造业PMI:投入品价格
M0068606,非制造业PMI:销售价格,非制造业PMI:销售价格
M5207830,非制造业PMI:从业人员,非制造业PMI:从业人员
M0088875,非制造业PMI:在手订单,非制造业PMI:在手订单
M0088876,非制造业PMI:存货,非制造业PMI:存货
M0088877,非制造业PMI:供应商配送时间,非制造业PMI:供应商配送时间
M5207831,非制造业PMI:建筑业,非制造业PMI:建筑业
M5207832,非制造业PMI:建筑业:新订单,非制造业PMI:建筑业:新订单
M5207833,非制造业PMI:建筑业:新出口订单,非制造业PMI:建筑业:新出口订单
M5207837,非制造业PMI:建筑业:业务活动预期,非制造业PMI:建筑业:业务活动预期
M5207834,非制造业PMI:建筑业:投入品价格,非制造业PMI:建筑业:投入品价格
M5207835,非制造业PMI:建筑业:销售价格,非制造业PMI:建筑业:销售价格
M5207836,非制造业PMI:建筑业:从业人员,非制造业PMI:建筑业:从业人员
M5207838,非制造业PMI:服务业,非制造业PMI:服务业
M5207839,非制造业PMI:服务业:新订单,非制造业PMI:服务业:新订单
M5207840,非制造业PMI:服务业:新出口订单,非制造业PMI:服务业:新出口订单
M5207844,非制造业PMI:服务业:业务活动预期,非制造业PMI:服务业:业务活动预期
M5207841,非制造业PMI:服务业:投入品价格,非制造业PMI:服务业:投入品价格
M5207842,非制造业PMI:服务业:销售价格,非制造业PMI:服务业:销售价格
M5207843,非制造业PMI:服务业:从业人员,非制造业PMI:服务业:从业人员
M5786898,中国企业经营状况指数(BCI),
M5786899,BCI:企业销售前瞻指数,
M5786900,BCI:企业利润前瞻指数,
M5786901,BCI:企业融资环境指数,
M5786902,BCI:企业库存前瞻指数,
M5786903,BCI:企业用工成本前瞻指数,
M5786904,BCI:企业总成本前瞻指数,
M5786905,BCI:消费品价格前瞻指数,
M5786906,BCI:中间品价格前瞻指数,
M5786907,BCI:企业投资前瞻指数,
M5786908,BCI:企业招工前瞻指数,
M5786909,BCI:企业竞争力指数,
G0002323,美国:供应管理协会(ISM):制造业PMI,
G0008345,美国:ISM:制造业PMI:新订单,
G0008346,美国:ISM:制造业PMI:产出,
G0008347,美国:ISM:制造业PMI:就业,
G0008348,美国:ISM:制造业PMI:供应商交付,
G0008349,美国:ISM:制造业PMI:自有库存,
G0008350,美国:ISM:制造业PMI:客户库存,
G0008351,美国:ISM:制造业PMI:物价,
G0008352,美国:ISM:制造业PMI:订单库存,
G0008353,美国:ISM:制造业PMI:新出口订单,
